city,country,continent,iso_alpha3,latitude,longitude,population_millions,avg_temp_c,co2_tons_per_capita,renewable_energy_share,air_quality_index,traffic_congestion_index,is_coastal
City_91,Egypt,Africa,EGY,28.8362,35.4128,5.86,26.1,7.87,44.3,86.0,56.7,No
City_92,United Kingdom,Europe,GBR,51.8683,-1.9834,5.92,23.8,4.95,35.7,80.7,61.8,No
City_93,Germany,Europe,DEU,51.5109,7.1932,1.05,13.3,3.06,52.6,81.9,52.6,No
City_94,China,Asia,CHN,27.4858,104.2802,6.57,22.8,2.61,11.1,76.0,58.0,No
City_95,Egypt,Africa,EGY,27.7567,31.927,0.53,29.3,3.97,18.4,81.8,54.8,No
City_96,Canada,North America,CAN,54.5166,-110.3136,0.74,27.9,4.51,38.6,62.2,69.8,No
City_97,China,Asia,CHN,35.3095,119.6486,5.28,29.3,6.81,25.1,77.3,63.8,No
City_98,United Kingdom,Europe,GBR,53.7372,-4.7039,12.37,5.9,6.49,25.3,64.5,91.0,No
City_99,South Africa,Africa,ZAF,-28.7667,22.451,7.04,20.3,4.81,22.8,72.6,43.0,No
City_100,China,Asia,CHN,37.7519,100.3224,0.52,10.4,2.32,35.0,79.8,61.8,No
City_101,India,Asia,IND,23.8442,74.7764,2.7,11.2,7.22,15.1,68.3,57.8,Yes
City_102,United States,North America,USA,45.0487,-84.4919,11.18,26.1,8.75,15.5,81.4,69.0,No
City_103,South Africa,Africa,ZAF,-22.3092,28.1285,11.15,23.8,2.68,5.0,84.8,43.0,No
City_104,United Kingdom,Europe,GBR,52.4917,1.4381,11.39,13.2,5.53,49.6,80.1,86.4,Yes
City_105,India,Asia,IND,26.8006,84.9889,5.47,18.0,4.19,42.5,106.5,69.6,Yes
City_106,South Africa,Africa,ZAF,-32.2464,30.5837,5.48,9.7,6.4,18.1,67.8,59.2,Yes
City_107,Canada,North America,CAN,45.2459,-79.5171,12.09,5.1,8.84,36.5,68.7,60.5,No
City_108,Egypt,Africa,EGY,27.6635,28.9873,6.15,27.5,0.91,35.8,60.9,58.6,Yes
City_109,South Africa,Africa,ZAF,-23.4985,23.4536,10.99,22.7,5.77,38.9,69.1,66.2,No
City_110,South Africa,Africa,ZAF,-25.4169,27.4242,8.84,18.2,6.85,42.6,68.7,75.0,No
City_111,Brazil,South America,BRA,-9.9749,-46.8667,5.66,6.4,3.04,42.4,120.6,67.1,No
City_112,India,Asia,IND,25.8415,70.6218,1.48,15.5,6.4,20.2,64.9,43.8,No
City_113,China,Asia,CHN,31.7499,118.965,2.01,14.5,3.17,41.4,82.6,42.7,No
City_114,India,Asia,IND,14.7879,81.3547,13.38,9.3,4.26,18.4,60.4,95.4,No
City_115,India,Asia,IND,17.6178,86.6942,6.95,8.9,3.82,28.0,50.7,64.8,Yes
City_116,China,Asia,CHN,21.0418,108.1356,14.91,9.3,5.74,19.5,77.6,98.2,No
City_117,Egypt,Africa,EGY,27.4054,35.733,5.65,19.9,3.77,24.8,63.9,64.5,Yes
City_118,United States,North America,USA,46.1634,-85.9549,3.97,8.1,10.57,28.8,73.6,73.3,No
City_119,South Africa,Africa,ZAF,-27.7379,26.6925,5.45,11.0,6.57,34.1,91.9,38.4,Yes
City_120,Saudi Arabia,Asia,SAU,21.3687,40.2435,5.34,28.7,7.88,38.9,56.9,66.7,No
City_121,Brazil,South America,BRA,-15.9207,-66.3603,9.67,10.5,4.25,43.1,33.7,54.6,Yes
City_122,Germany,Europe,DEU,52.1846,8.6792,0.49,24.1,6.09,53.6,54.7,38.6,No
City_123,India,Asia,IND,13.4768,73.7101,11.52,20.0,4.22,31.1,86.8,91.0,Yes
City_124,China,Asia,CHN,28.3708,108.3179,6.42,15.3,9.08,5.0,97.4,84.0,Yes
City_125,Germany,Europe,DEU,50.3803,8.2053,6.65,19.9,4.73,53.5,105.6,72.1,Yes
City_126,India,Asia,IND,14.0211,72.6147,7.37,8.3,2.9,13.5,72.9,85.3,Yes
City_127,India,Asia,IND,20.0586,76.5554,6.9,17.1,4.09,46.5,87.4,60.6,Yes
City_128,Brazil,South America,BRA,-4.7876,-50.6632,7.61,29.3,9.49,41.0,94.7,100.0,No
City_129,India,Asia,IND,13.5605,83.3517,5.38,15.7,6.92,54.0,65.2,50.3,Yes
City_130,Brazil,South America,BRA,-7.9873,-49.4662,6.96,11.1,5.94,39.4,69.1,78.2,Yes
City_131,South Africa,Africa,ZAF,-25.6722,31.682,6.25,28.2,4.63,26.6,97.5,55.5,No
City_132,Germany,Europe,DEU,47.9711,7.0039,7.92,20.3,5.9,36.8,67.0,84.6,No
City_133,Brazil,South America,BRA,-2.7781,-62.986,9.46,23.2,1.29,49.7,85.0,81.2,No
City_134,Brazil,South America,BRA,-15.2811,-39.5882,3.84,18.6,2.0,36.8,87.9,39.7,No
City_135,Brazil,South America,BRA,-25.2292,-63.7303,7.77,5.3,3.95,24.4,68.1,82.0,Yes
City_136,United States,North America,USA,40.1297,-81.3561,9.04,23.9,6.59,40.5,68.1,55.2,Yes
City_137,Canada,North America,CAN,48.0646,-97.0518,0.55,29.5,8.72,11.0,69.9,51.3,Yes
City_138,Egypt,Africa,EGY,22.2946,25.5936,7.95,22.9,3.16,28.2,67.6,54.9,Yes
City_139,China,Asia,CHN,32.5694,108.5892,3.82,25.2,5.96,52.5,60.8,56.7,No
City_140,Germany,Europe,DEU,50.9295,8.4316,6.25,26.3,2.79,61.4,45.2,42.9,Yes
City_141,South Africa,Africa,ZAF,-25.0914,19.013,12.45,30.0,4.4,32.7,49.3,81.3,Yes
City_142,United Kingdom,Europe,GBR,51.5262,0.766,5.1,12.2,7.94,31.6,61.6,76.5,No
City_143,China,Asia,CHN,23.1312,104.0853,7.4,16.2,5.71,24.8,56.4,59.2,No
City_144,Saudi Arabia,Asia,SAU,21.0296,48.6457,0.66,18.6,3.77,37.3,83.3,53.2,Yes
City_145,United Kingdom,Europe,GBR,55.766,-2.6134,4.84,8.8,4.04,48.6,52.1,45.3,No
City_146,United States,North America,USA,25.9357,-103.3623,9.7,17.0,8.42,29.3,73.3,80.5,No
City_147,Brazil,South America,BRA,-2.3227,-41.8297,4.93,11.9,6.6,17.7,79.4,71.2,Yes
City_148,South Africa,Africa,ZAF,-26.6563,21.092,3.33,25.9,6.72,47.1,83.1,69.4,Yes
City_149,Brazil,South America,BRA,2.3897,-58.4223,4.57,13.7,6.89,30.3,105.6,47.6,No
City_150,Germany,Europe,DEU,50.8738,14.3242,14.33,7.0,5.51,45.9,81.1,51.8,Yes
City_151,Saudi Arabia,Asia,SAU,26.8825,47.0922,1.58,5.3,1.74,63.5,74.3,56.3,No
City_152,Canada,North America,CAN,59.8103,-101.3938,7.11,26.5,8.25,24.0,66.4,50.3,No
City_153,India,Asia,IND,20.248,81.737,1.16,26.5,6.46,26.7,80.7,50.3,No
City_154,India,Asia,IND,9.6531,74.745,8.22,28.4,3.3,30.6,71.8,82.3,Yes
City_155,Germany,Europe,DEU,48.0868,11.1037,2.45,6.8,1.6,43.4,72.3,39.9,No
City_156,Egypt,Africa,EGY,31.5382,26.1317,9.62,14.9,0.96,5.0,67.8,48.5,No
City_157,China,Asia,CHN,36.8821,117.742,4.19,15.7,4.08,45.6,71.9,53.1,No
City_158,China,Asia,CHN,27.4398,117.3663,10.46,26.5,6.22,28.0,58.3,54.5,No
City_159,India,Asia,IND,9.9743,71.7342,5.4,11.5,7.58,33.6,75.4,71.9,Yes
City_160,United Kingdom,Europe,GBR,56.0514,-3.7848,0.36,12.6,4.72,41.8,63.7,46.0,Yes
City_161,China,Asia,CHN,22.1818,101.8685,4.63,23.3,5.53,23.4,56.2,75.1,Yes
City_162,South Africa,Africa,ZAF,-29.7883,25.3265,1.5,9.5,2.98,24.7,78.2,46.4,No
City_163,Saudi Arabia,Asia,SAU,31.0912,38.677,7.58,20.9,5.97,37.1,84.9,70.3,Yes
City_164,Brazil,South America,BRA,-7.0147,-64.4308,4.55,23.6,6.24,21.6,101.4,39.9,Yes
City_165,Germany,Europe,DEU,50.1608,10.2247,9.71,9.5,2.51,49.5,79.9,99.1,No
City_166,Germany,Europe,DEU,53.5705,10.3301,7.65,10.5,5.78,25.6,56.3,92.1,No
City_167,United States,North America,USA,30.3585,-81.271,0.83,22.5,9.98,23.4,82.9,71.2,No
City_168,India,Asia,IND,11.3112,81.0283,4.98,24.9,5.62,32.9,64.8,60.1,Yes
City_169,Egypt,Africa,EGY,29.0478,28.8447,7.49,28.8,8.38,19.6,71.7,70.4,No
City_170,Canada,North America,CAN,59.9838,-127.1569,8.71,12.7,5.68,43.4,32.4,54.4,No
City_171,China,Asia,CHN,27.4977,112.4037,1.84,18.7,1.17,21.3,80.9,63.1,No
City_172,United Kingdom,Europe,GBR,50.7032,-5.5625,9.85,8.7,5.44,30.0,75.9,61.4,No
City_173,India,Asia,IND,21.5619,70.9342,5.35,15.9,6.99,32.7,102.3,56.6,Yes
City_174,Saudi Arabia,Asia,SAU,25.0704,49.3536,2.99,11.5,4.4,40.3,60.7,67.7,Yes
City_175,Egypt,Africa,EGY,30.1051,26.4423,12.14,13.7,5.92,15.8,61.7,75.2,No
City_176,United States,North America,USA,26.2558,-94.5338,1.31,25.1,6.38,37.5,73.2,41.9,Yes
City_177,Egypt,Africa,EGY,24.2216,25.0009,13.97,25.1,9.61,43.6,65.5,100.0,No
City_178,Saudi Arabia,Asia,SAU,21.3504,39.2327,10.68,22.6,8.06,23.9,74.9,77.3,No
City_179,Germany,Europe,DEU,50.324,12.7015,7.29,8.1,5.65,52.7,54.5,53.0,Yes
City_180,Germany,Europe,DEU,48.4783,6.9543,0.46,12.1,6.76,33.5,71.6,48.8,No
City_181,Germany,Europe,DEU,53.3966,13.325,6.03,28.5,2.87,47.7,90.6,76.2,Yes
City_182,Canada,North America,CAN,51.3914,-108.6048,9.79,16.3,7.79,20.0,84.2,84.7,No
City_183,Egypt,Africa,EGY,30.5765,35.1462,12.93,20.5,0.5,33.4,74.1,83.2,Yes
City_184,Germany,Europe,DEU,51.7606,9.9719,9.38,5.5,2.22,41.3,88.5,66.0,Yes
City_185,China,Asia,CHN,26.1998,114.8944,6.15,18.0,3.94,34.7,98.3,52.6,Yes
City_186,China,Asia,CHN,39.8496,101.977,6.88,22.2,0.5,42.3,34.8,64.1,No
City_187,India,Asia,IND,10.1069,81.2853,13.14,6.5,5.54,14.6,65.1,91.1,No
City_188,Saudi Arabia,Asia,SAU,20.5475,46.6887,5.46,7.9,1.71,47.9,77.5,54.5,Yes
City_189,Saudi Arabia,Asia,SAU,21.571,48.477,1.26,14.2,4.51,28.8,60.5,27.8,No
City_190,Canada,North America,CAN,57.7842,-66.4679,6.81,28.6,8.26,22.5,68.9,71.7,No
City_191,Egypt,Africa,EGY,25.7837,26.4924,14.98,11.2,6.66,25.6,56.2,100.0,No
City_192,South Africa,Africa,ZAF,-25.275,28.0669,5.88,5.5,1.66,38.4,77.9,60.6,No
City_193,United Kingdom,Europe,GBR,53.6741,-1.6987,3.14,25.2,5.39,55.7,73.7,47.9,No
City_194,Canada,North America,CAN,59.3484,-63.0623,0.96,26.2,9.43,31.4,88.9,36.7,Yes
City_195,Egypt,Africa,EGY,22.3833,31.0113,2.81,18.4,2.81,45.2,99.4,51.5,No
City_196,Saudi Arabia,Asia,SAU,18.9531,43.5451,5.06,27.3,2.2,14.7,80.1,40.2,No
City_197,India,Asia,IND,25.0588,77.1644,8.74,9.5,9.46,34.4,117.0,45.5,No
City_198,India,Asia,IND,24.342,73.0147,10.08,11.9,6.28,41.6,47.2,90.4,No
City_199,Egypt,Africa,EGY,25.6345,33.8381,0.93,5.5,7.25,30.2,52.8,13.6,No
City_200,Egypt,Africa,EGY,22.3739,33.3605,14.06,19.6,2.94,28.0,64.5,67.0,Yes
City_201,South Africa,Africa,ZAF,-32.4759,30.4173,3.76,27.2,3.91,35.7,60.4,59.9,No
City_202,South Africa,Africa,ZAF,-32.2768,29.9341,2.49,20.2,3.35,23.8,72.1,42.4,Yes
City_203,United Kingdom,Europe,GBR,53.5569,0.9315,8.1,7.0,2.07,23.0,78.5,70.9,No
City_204,Brazil,South America,BRA,-20.0408,-36.194,10.26,22.3,7.19,10.5,80.4,94.7,No
City_205,United States,North America,USA,45.0429,-90.4625,4.82,21.9,3.99,17.7,101.5,58.5,Yes
City_206,United States,North America,USA,44.7438,-77.3775,10.14,9.2,5.85,21.1,43.8,57.6,No
City_207,Canada,North America,CAN,54.4351,-114.7107,4.63,25.7,9.18,26.3,79.4,64.1,No
City_208,Germany,Europe,DEU,52.865,11.447,13.56,27.8,4.7,26.3,83.0,82.3,No
City_209,Brazil,South America,BRA,-29.2175,-68.7223,13.25,14.8,5.36,46.1,63.4,88.8,Yes
City_210,Egypt,Africa,EGY,27.1611,33.7192,1.35,12.7,1.8,31.0,43.2,49.8,Yes
City_211,Saudi Arabia,Asia,SAU,26.6126,48.9248,2.51,19.4,5.86,10.1,86.5,77.0,No
City_212,Egypt,Africa,EGY,26.0279,26.3402,10.56,29.3,1.84,19.0,83.9,78.3,No
City_213,Brazil,South America,BRA,-7.157,-45.1396,0.3,23.1,3.96,41.8,79.4,24.4,No
City_214,Germany,Europe,DEU,51.3953,6.2479,12.38,24.8,5.75,51.0,74.6,89.3,Yes
City_215,Germany,Europe,DEU,53.2302,6.0288,5.54,24.2,6.93,44.2,61.6,70.2,No
City_216,Saudi Arabia,Asia,SAU,31.359,48.1506,11.25,28.9,4.18,22.3,45.6,94.6,No
City_217,Egypt,Africa,EGY,28.2591,30.029,0.95,25.4,4.07,30.0,80.3,43.5,No
City_218,Canada,North America,CAN,50.2754,-76.6874,3.38,11.7,8.49,37.7,51.6,56.8,No
City_219,Germany,Europe,DEU,48.5362,10.2792,1.34,10.8,4.47,61.5,50.1,48.2,Yes
City_220,United States,North America,USA,25.7284,-112.4135,2.94,11.1,9.09,29.1,99.3,31.7,Yes
City_221,Germany,Europe,DEU,53.0357,14.8067,5.95,10.3,2.45,33.7,68.5,56.4,No
City_222,United States,North America,USA,43.121,-98.5139,7.53,10.2,10.19,15.8,86.0,66.8,No
City_223,South Africa,Africa,ZAF,-31.0806,19.8321,13.77,28.4,6.19,25.9,74.8,89.0,Yes
City_224,Brazil,South America,BRA,-16.3039,-47.028,9.52,28.8,6.03,30.7,76.9,72.6,Yes
City_225,United States,North America,USA,32.5203,-111.0305,10.69,7.2,7.58,9.1,84.6,91.8,Yes
City_226,India,Asia,IND,11.2181,79.3342,1.51,6.6,6.6,26.4,56.2,28.0,Yes
City_227,United States,North America,USA,35.6062,-85.7554,4.52,26.4,8.22,27.8,60.8,73.9,Yes
City_228,Canada,North America,CAN,53.4209,-105.2695,14.88,19.1,3.85,42.6,54.1,100.0,No
City_229,Brazil,South America,BRA,-24.4397,-62.2675,8.54,10.3,6.55,46.5,69.9,79.3,No
City_230,Germany,Europe,DEU,54.5582,11.592,11.88,16.5,1.82,46.7,44.4,55.1,No
City_231,Egypt,Africa,EGY,26.3757,33.2757,0.78,6.8,4.92,41.2,82.6,34.4,No
City_232,South Africa,Africa,ZAF,-23.4945,24.8098,1.54,29.6,6.91,19.0,70.5,72.2,No
City_233,Egypt,Africa,EGY,31.2235,35.9854,1.91,8.5,7.27,12.3,47.3,36.1,No
City_234,Egypt,Africa,EGY,28.435,34.5368,0.52,25.2,2.98,22.7,87.3,32.3,Yes
City_235,Brazil,South America,BRA,-24.2327,-62.7532,13.85,29.0,4.64,36.9,47.2,90.0,No
City_236,United Kingdom,Europe,GBR,55.3526,0.4825,4.03,22.8,4.81,51.5,86.4,67.0,Yes
City_237,Egypt,Africa,EGY,30.2793,34.6698,14.95,7.2,2.31,13.9,67.5,96.1,No
City_238,United States,North America,USA,38.5566,-90.6192,11.15,19.7,6.21,29.8,69.4,100.0,Yes
City_239,Germany,Europe,DEU,50.5581,14.9021,3.98,8.2,3.36,43.1,62.5,35.9,No
City_240,Canada,North America,CAN,52.7816,-76.474,14.88,26.7,9.99,39.2,82.6,100.0,No
City_241,South Africa,Africa,ZAF,-32.5778,21.3602,13.07,21.8,0.87,10.1,80.3,84.3,Yes
City_242,South Africa,Africa,ZAF,-28.0161,22.925,2.73,28.6,5.78,5.0,68.3,67.9,Yes
City_243,United States,North America,USA,43.4884,-100.8815,3.02,8.6,5.41,29.2,69.6,55.3,Yes
City_244,Egypt,Africa,EGY,29.0907,27.0962,10.3,16.3,4.25,11.6,105.9,96.9,Yes
City_245,Canada,North America,CAN,46.1431,-96.321,1.45,18.6,8.96,50.4,78.1,13.0,No
City_246,China,Asia,CHN,28.446,116.6019,8.89,7.7,5.12,24.3,63.4,53.1,No
City_247,Egypt,Africa,EGY,31.0503,29.8796,1.28,21.9,3.96,44.2,86.5,57.0,No
City_248,Canada,North America,CAN,48.1017,-110.9956,3.55,19.2,7.82,36.4,60.1,59.3,No
City_249,Brazil,South America,BRA,-18.1568,-42.9052,14.24,13.7,2.96,30.3,96.7,100.0,Yes
City_250,United States,North America,USA,45.0185,-70.2109,7.63,15.3,5.44,46.9,88.9,64.6,No
City_251,China,Asia,CHN,30.5415,111.8768,8.73,24.9,4.64,17.4,63.3,73.1,No
City_252,China,Asia,CHN,37.8727,105.0274,4.26,13.9,5.7,15.5,68.9,34.1,No
City_253,Canada,North America,CAN,55.0353,-74.4355,6.77,29.3,6.66,29.7,94.1,83.7,Yes
City_254,Canada,North America,CAN,59.9192,-94.9167,2.26,28.0,4.48,31.4,79.0,61.7,No
City_255,Saudi Arabia,Asia,SAU,26.0705,44.9721,7.89,7.0,2.81,27.0,97.6,62.6,Yes
City_256,India,Asia,IND,21.3615,73.107,1.09,26.3,5.72,31.8,92.0,52.4,No
City_257,Germany,Europe,DEU,52.6243,10.0817,1.01,21.8,2.49,17.9,67.6,73.6,No
City_258,Egypt,Africa,EGY,27.6368,27.5915,10.29,6.4,5.9,20.9,72.9,86.9,Yes
City_259,Germany,Europe,DEU,51.4076,13.3198,1.11,28.9,6.19,49.4,78.0,60.6,No
City_260,United States,North America,USA,28.1328,-101.3011,7.96,25.8,4.68,22.0,51.1,37.3,Yes
